Source,Target
76,122
77,122
78,122
84,122
85,122
86,122
87,122
88,122
89,122
90,122
91,122
99,122
100,122
101,122
102,122
103,122
104,122
108,122
109,122
110,122
111,122
112,122
114,122
115,122
116,122
117,122
118,122
120,122
121,122
122,122
123,122
124,122
125,122
126,122
55,123
57,123
59,123
60,123
64,123
65,123
66,123
67,123
68,123
69,123
70,123
73,123
74,123
75,123
76,123
77,123
78,123
84,123
85,123
86,123
87,123
88,123
89,123
90,123
91,123
99,123
100,123
101,123
102,123
103,123
104,123
108,123
109,123
110,123
111,123
112,123
114,123
115,123
116,123
117,123
118,123
120,123
121,123
122,123
123,123
124,123
125,123
126,123
55,124
57,124
59,124
60,124
64,124
65,124
66,124
67,124
68,124
69,124
70,124
73,124
74,124
75,124
76,124
77,124
78,124
84,124
85,124
86,124
87,124
88,124
89,124
90,124
91,124
99,124
100,124
101,124
102,124
103,124
104,124
108,124
109,124
110,124
111,124
112,124
114,124
115,124
116,124
117,124
118,124
120,124
121,124
122,124
123,124
124,124
125,124
126,124
55,125
57,125
59,125
60,125
64,125
65,125
66,125
67,125
68,125
69,125
70,125
73,125
74,125
75,125
76,125
77,125
78,125
84,125
85,125
86,125
87,125
88,125
89,125
90,125
91,125
99,125
100,125
101,125
102,125
103,125
104,125
108,125
109,125
110,125
111,125
112,125
114,125
115,125
116,125
117,125
118,125
120,125
121,125
122,125
123,125
124,125
125,125
126,125
55,126
57,126
59,126
60,126
64,126
65,126
66,126
67,126
68,126
69,126
70,126
73,126
74,126
75,126
76,126
77,126
78,126
84,126
85,126
86,126
87,126
88,126
89,126
90,126
91,126
99,126
100,126
101,126
102,126
103,126
104,126
108,126
109,126
110,126
111,126
112,126
114,126
115,126
116,126
117,126
118,126
120,126
121,126
122,126
123,126
124,126
125,126
126,126
84,127
85,127
86,127
87,127
88,127
92,127
93,127
94,127
112,127
117,127
118,127
122,127
123,127
124,127
125,127
126,127
84,128
85,128
86,128
87,128
88,128
92,128
93,128
94,128
112,128
117,128
118,128
122,128
123,128
124,128
125,128
126,128
84,129
85,129
86,129
87,129
88,129
92,129
93,129
94,129
107,129
122,129
123,129
124,129
125,129
126,129
127,129
128,129
129,129
64,130
65,130
66,130
67,130
68,130
69,130
70,130
82,130
84,130
85,130
86,130
87,130
88,130
92,130
93,130
94,130
99,130
100,130
101,130
102,130
103,130
104,130
108,130
109,130
121,130
122,130
123,130
124,130
125,130
126,130
127,130
128,130
129,130
130,130
82,131
90,131
91,131
92,131
93,131
94,131
97,131
98,131
108,131
109,131
110,131
117,131
118,131
121,131
122,131
123,131
124,131
125,131
126,131
127,131
128,131
130,131
131,131
132,131
133,131
134,131
135,131
136,131
82,132
90,132
91,132
92,132
93,132
94,132
97,132
98,132
108,132
109,132
110,132
117,132
118,132
121,132
122,132
123,132
124,132
125,132
126,132
127,132
128,132
130,132
131,132
132,132
133,132
134,132
135,132
136,132
82,133
90,133
91,133
92,133
93,133
94,133
97,133
98,133
108,133
109,133
110,133
117,133
118,133
121,133
122,133
123,133
124,133
125,133
126,133
127,133
128,133
130,133
131,133
132,133
133,133
134,133
135,133
136,133
82,134
90,134
91,134
92,134
93,134
94,134
97,134
98,134
108,134
109,134
110,134
117,134
118,134
121,134
122,134
123,134
124,134
125,134
126,134
127,134
128,134
130,134
131,134
132,134
133,134
134,134
135,134
136,134
82,135
90,135
91,135
92,135
93,135
94,135
97,135
98,135
108,135
109,135
110,135
117,135
118,135
121,135
122,135
123,135
124,135
125,135
126,135
127,135
128,135
130,135
131,135
132,135
133,135
134,135
135,135
136,135
82,136
90,136
91,136
92,136
93,136
94,136
97,136
98,136
108,136
109,136
110,136
117,136
118,136
121,136
122,136
123,136
124,136
125,136
126,136
127,136
128,136
130,136
131,136
132,136
133,136
134,136
135,136
136,136
71,137
72,137
90,137
91,137
99,137
100,137
101,137
102,137
113,137
114,137
115,137
121,137
122,137
123,137
124,137
125,137
126,137
127,137
128,137
129,137
130,137
131,137
132,137
133,137
134,137
135,137
136,137
137,137
138,137
139,137
71,138
72,138
90,138
91,138
99,138
100,138
101,138
102,138
113,138
114,138
115,138
121,138
122,138
123,138
124,138
125,138
126,138
127,138
128,138
129,138
130,138
131,138
132,138
133,138
134,138
135,138
136,138
137,138
138,138
139,138
71,139
72,139
90,139
91,139
99,139
100,139
101,139
102,139
113,139
114,139
115,139
121,139
122,139
123,139
124,139
125,139
126,139
127,139
128,139
129,139
130,139
131,139
132,139
133,139
134,139
135,139
136,139
137,139
138,139
139,139
49,140
50,140
64,140
65,140
66,140
67,140
68,140
69,140
70,140
90,140
91,140
99,140
100,140
101,140
102,140
122,140
123,140
124,140
125,140
126,140
127,140
128,140
129,140
130,140
131,140
132,140
133,140
134,140
135,140
136,140
137,140
138,140
139,140
140,140
141,140
142,140
49,141
50,141
64,141
65,141
66,141
67,141
68,141
69,141
70,141
90,141
91,141
99,141
100,141
101,141
102,141
122,141
123,141
124,141
125,141
126,141
127,141
128,141
129,141
130,141
131,141
132,141
133,141
134,141
135,141
136,141
137,141
138,141
139,141
140,141
141,141
142,141
49,142
50,142
64,142
65,142
66,142
67,142
68,142
69,142
70,142
90,142
91,142
99,142
100,142
101,142
102,142
122,142
123,142
124,142
125,142
126,142
127,142
128,142
129,142
130,142
131,142
132,142
133,142
134,142
135,142
136,142
137,142
138,142
139,142
140,142
141,142
142,142
84,143
85,143
86,143
87,143
88,143
117,143
118,143
122,143
123,143
124,143
125,143
126,143
130,143
131,143
132,143
133,143
134,143
135,143
136,143
137,143
138,143
139,143
140,143
141,143
142,143
143,143
90,144
91,144
112,144
117,144
118,144
122,144
123,144
124,144
125,144
126,144
130,144
131,144
132,144
133,144
134,144
135,144
136,144
137,144
138,144
139,144
140,144
141,144
142,144
143,144
144,144
73,145
74,145
75,145
76,145
77,145
78,145
84,145
85,145
86,145
87,145
88,145
121,145
143,145
144,145
145,145
146,145
147,145
148,145
73,146
74,146
75,146
76,146
77,146
78,146
84,146
85,146
86,146
87,146
88,146
121,146
143,146
144,146
145,146
146,146
147,146
148,146
73,147
74,147
75,147
76,147
77,147
78,147
84,147
85,147
86,147
87,147
88,147
121,147
143,147
144,147
145,147
146,147
147,147
148,147
73,148
74,148
75,148
76,148
77,148
78,148
84,148
85,148
86,148
87,148
88,148
121,148
143,148
144,148
145,148
146,148
147,148
148,148
140,149
141,149
142,149
149,149
53,150
54,150
64,150
65,150
66,150
67,150
68,150
69,150
70,150
81,150
82,150
84,150
85,150
86,150
87,150
88,150
90,150
91,150
96,150
105,150
111,150
117,150
118,150
121,150
122,150
123,150
124,150
125,150
126,150
130,150
131,150
132,150
133,150
134,150
135,150
136,150
137,150
138,150
139,150
140,150
141,150
142,150
143,150
144,150
145,150
146,150
147,150
148,150
149,150
150,150
151,150
152,150
153,150
154,150
155,150
156,150
157,150
158,150
159,150
53,151
54,151
64,151
65,151
66,151
67,151
68,151
69,151
70,151
81,151
82,151
84,151
85,151
86,151
87,151
88,151
90,151
91,151
96,151
105,151
111,151
117,151
118,151
121,151
122,151
123,151
124,151
125,151
126,151
130,151
131,151
132,151
133,151
134,151
135,151
136,151
137,151
138,151
139,151
140,151
141,151
142,151
143,151
144,151
145,151
146,151
147,151
148,151
149,151
150,151
151,151
152,151
153,151
154,151
155,151
156,151
157,151
158,151
159,151
53,152
54,152
64,152
65,152
66,152
67,152
68,152
69,152
70,152
81,152
82,152
84,152
85,152
86,152
87,152
88,152
90,152
91,152
96,152
105,152
111,152
117,152
118,152
121,152
122,152
123,152
124,152
125,152
126,152
130,152
131,152
132,152
133,152
134,152
135,152
136,152
137,152
138,152
139,152
140,152
141,152
142,152
143,152
144,152
145,152
146,152
147,152
148,152
149,152
150,152
151,152
152,152
153,152
154,152
155,152
156,152
157,152
158,152
159,152
53,153
54,153
64,153
65,153
66,153
67,153
68,153
69,153
70,153
81,153
82,153
84,153
85,153
86,153
87,153
88,153
90,153
91,153
96,153
105,153
111,153
117,153
118,153
121,153
122,153
123,153
124,153
125,153
126,153
130,153
131,153
132,153
133,153
134,153
135,153
136,153
137,153
138,153
139,153
140,153
141,153
142,153
143,153
144,153
145,153
146,153
147,153
148,153
149,153
150,153
151,153
152,153
153,153
154,153
155,153
156,153
157,153
158,153
159,153
53,154
54,154
64,154
65,154
66,154
67,154
68,154
69,154
70,154
81,154
82,154
84,154
85,154
86,154
87,154
88,154
90,154
91,154
96,154
105,154
111,154
117,154
118,154
121,154
122,154
123,154
124,154
125,154
126,154
130,154
131,154
132,154
133,154
134,154
135,154
136,154
137,154
138,154
139,154
140,154
141,154
142,154
143,154
144,154
145,154
146,154
147,154
148,154
149,154
150,154
151,154
152,154
153,154
154,154
155,154
156,154
157,154
158,154
159,154
53,155
54,155
64,155
65,155
66,155
67,155
68,155
69,155
70,155
81,155
82,155
84,155
85,155
86,155
87,155
88,155
90,155
91,155
96,155
105,155
111,155
117,155
118,155
121,155
122,155
123,155
124,155
125,155
126,155
130,155
131,155
132,155
133,155
134,155
135,155
136,155
137,155
138,155
139,155
140,155
141,155
142,155
143,155
144,155
145,155
146,155
147,155
148,155
149,155
150,155
151,155
152,155
153,155
154,155
155,155
156,155
157,155
158,155
159,155
53,156
54,156
64,156
65,156
66,156
67,156
68,156
69,156
70,156
81,156
82,156
84,156
85,156
86,156
87,156
88,156
90,156
91,156
96,156
105,156
111,156
117,156
118,156
121,156
122,156
123,156
124,156
125,156
126,156
130,156
131,156
132,156
133,156
134,156
135,156
136,156
137,156
138,156
139,156
140,156
141,156
142,156
143,156
144,156
145,156
146,156
147,156
148,156
149,156
150,156
151,156
152,156
153,156
154,156
155,156
156,156
157,156
158,156
159,156
53,157
54,157
64,157
65,157
66,157
67,157
68,157
69,157
70,157
81,157
82,157
84,157
85,157
86,157
87,157
88,157
90,157
91,157
96,157
105,157
111,157
117,157
118,157
121,157
122,157
123,157
124,157
125,157
126,157
130,157
131,157
132,157
133,157
134,157
135,157
136,157
137,157
138,157
139,157
140,157
141,157
142,157
143,157
144,157
145,157
146,157
147,157
148,157
149,157
150,157
151,157
152,157
153,157
154,157
155,157
156,157
157,157
158,157
159,157
53,158
54,158
64,158
65,158
66,158
67,158
68,158
69,158
70,158
81,158
82,158
84,158
85,158
86,158
87,158
88,158
90,158
91,158
96,158
105,158
111,158
117,158
118,158
121,158
122,158
123,158
124,158
125,158
126,158
130,158
131,158
132,158
133,158
134,158
135,158
136,158
137,158
138,158
139,158
140,158
141,158
142,158
143,158
144,158
145,158
146,158
147,158
148,158
149,158
150,158
151,158
152,158
153,158
154,158
155,158
156,158
157,158
158,158
159,158
53,159
54,159
64,159
65,159
66,159
67,159
68,159
69,159
70,159
81,159
82,159
84,159
85,159
86,159
87,159
88,159
90,159
91,159
96,159
105,159
111,159
117,159
118,159
121,159
122,159
123,159
124,159
125,159
126,159
130,159
131,159
132,159
133,159
134,159
135,159
136,159
137,159
138,159
139,159
140,159
141,159
142,159
143,159
144,159
145,159
146,159
147,159
148,159
149,159
150,159
151,159
152,159
153,159
154,159
155,159
156,159
157,159
158,159
159,159
84,160
85,160
86,160
87,160
88,160
131,160
132,160
133,160
134,160
135,160
136,160
140,160
141,160
142,160
143,160
144,160
150,160
151,160
152,160
153,160
154,160
155,160
156,160
157,160
158,160
159,160
53,161
54,161
122,161
123,161
124,161
125,161
126,161
129,161
137,161
138,161
139,161
140,161
141,161
142,161
144,161
145,161
146,161
147,161
148,161
150,161
151,161
152,161
153,161
154,161
155,161
156,161
157,161
158,161
159,161
160,161
161,161
84,162
85,162
86,162
87,162
88,162
90,162
91,162
114,162
115,162
116,162
121,162
122,162
123,162
124,162
125,162
126,162
127,162
128,162
140,162
141,162
142,162
145,162
146,162
147,162
148,162
149,162
150,162
151,162
152,162
153,162
154,162
155,162
156,162
157,162
158,162
159,162
160,162
161,162
162,162
163,162
164,162
84,163
85,163
86,163
87,163
88,163
90,163
91,163
114,163
115,163
116,163
121,163
122,163
123,163
124,163
125,163
126,163
127,163
128,163
140,163
141,163
142,163
145,163
146,163
147,163
148,163
149,163
150,163
151,163
152,163
153,163
154,163
155,163
156,163
157,163
158,163
159,163
160,163
161,163
162,163
163,163
164,163
84,164
85,164
86,164
87,164
88,164
90,164
91,164
114,164
115,164
116,164
121,164
122,164
123,164
124,164
125,164
126,164
127,164
128,164
140,164
141,164
142,164
145,164
146,164
147,164
148,164
149,164
150,164
151,164
152,164
153,164
154,164
155,164
156,164
157,164
158,164
159,164
160,164
161,164
162,164
163,164
164,164
130,165
131,165
132,165
133,165
134,165
135,165
136,165
140,165
141,165
142,165
150,165
151,165
152,165
153,165
154,165
155,165
156,165
157,165
158,165
159,165
161,165
162,165
163,165
164,165
89,166
108,166
109,166
113,166
150,166
151,166
152,166
153,166
154,166
155,166
156,166
157,166
158,166
159,166
161,166
162,166
163,166
164,166
165,166
166,166
73,167
74,167
75,167
76,167
77,167
78,167
121,167
122,167
123,167
124,167
125,167
126,167
130,167
131,167
132,167
133,167
134,167
135,167
136,167
143,167
144,167
149,167
150,167
151,167
152,167
153,167
154,167
155,167
156,167
157,167
158,167
159,167
160,167
161,167
162,167
163,167
164,167
165,167
166,167
167,167
168,167
169,167
170,167
73,168
74,168
75,168
76,168
77,168
78,168
121,168
122,168
123,168
124,168
125,168
126,168
130,168
131,168
132,168
133,168
134,168
135,168
136,168
143,168
144,168
149,168
150,168
151,168
152,168
153,168
154,168
155,168
156,168
157,168
158,168
159,168
160,168
161,168
162,168
163,168
164,168
165,168
166,168
167,168
168,168
169,168
170,168
73,169
74,169
75,169
76,169
77,169
78,169
121,169
122,169
123,169
124,169
125,169
126,169
130,169
131,169
132,169
133,169
134,169
135,169
136,169
143,169
144,169
149,169
150,169
151,169
152,169
153,169
154,169
155,169
156,169
157,169
158,169
159,169
160,169
161,169
162,169
163,169
164,169
165,169
166,169
167,169
168,169
169,169
170,169
73,170
74,170
75,170
76,170
77,170
78,170
121,170
122,170
123,170
124,170
125,170
126,170
130,170
131,170
132,170
133,170
134,170
135,170
136,170
143,170
144,170
149,170
150,170
151,170
152,170
153,170
154,170
155,170
156,170
157,170
158,170
159,170
160,170
161,170
162,170
163,170
164,170
165,170
166,170
167,170
168,170
169,170
170,170
137,171
138,171
139,171
162,171
163,171
164,171
165,171
167,171
168,171
169,171
170,171
171,171
150,172
151,172
152,172
153,172
154,172
155,172
156,172
157,172
158,172
159,172
49,173
50,173
162,173
163,173
164,173
122,174
123,174
124,174
125,174
126,174
140,174
141,174
142,174
150,174
151,174
152,174
153,174
154,174
155,174
156,174
157,174
158,174
159,174
161,174
162,174
163,174
164,174
167,174
168,174
169,174
170,174
171,174
174,174
122,176
123,176
124,176
125,176
126,176
137,176
138,176
139,176
150,176
151,176
152,176
153,176
154,176
155,176
156,176
157,176
158,176
159,176
167,176
168,176
169,176
170,176
171,176
176,176
177,176
122,177
123,177
124,177
125,177
126,177
137,177
138,177
139,177
150,177
151,177
152,177
153,177
154,177
155,177
156,177
157,177
158,177
159,177
167,177
168,177
169,177
170,177
171,177
176,177
177,177
150,178
151,178
152,178
153,178
154,178
155,178
156,178
157,178
158,178
159,178
167,178
168,178
169,178
170,178
174,178
176,178
177,178
178,178
150,179
151,179
152,179
153,179
154,179
155,179
156,179
157,179
158,179
159,179
162,179
163,179
164,179
167,179
168,179
169,179
170,179
174,179
176,179
177,179
178,179
179,179
90,180
91,180
130,180
140,180
141,180
142,180
150,180
151,180
152,180
153,180
154,180
155,180
156,180
157,180
158,180
159,180
161,180
162,180
163,180
164,180
166,180
167,180
168,180
169,180
170,180
171,180
173,180
174,180
176,180
177,180
178,180
179,180
180,180
181,180
182,180
90,181
91,181
130,181
140,181
141,181
142,181
150,181
151,181
152,181
153,181
154,181
155,181
156,181
157,181
158,181
159,181
161,181
162,181
163,181
164,181
166,181
167,181
168,181
169,181
170,181
171,181
173,181
174,181
176,181
177,181
178,181
179,181
180,181
181,181
182,181
90,182
91,182
130,182
140,182
141,182
142,182
150,182
151,182
152,182
153,182
154,182
155,182
156,182
157,182
158,182
159,182
161,182
162,182
163,182
164,182
166,182
167,182
168,182
169,182
170,182
171,182
173,182
174,182
176,182
177,182
178,182
179,182
180,182
181,182
182,182
175,183
150,184
151,184
152,184
153,184
154,184
155,184
156,184
157,184
158,184
159,184
171,184
178,184
179,184
180,184
181,184
182,184
184,184
185,184
150,185
151,185
152,185
153,185
154,185
155,185
156,185
157,185
158,185
159,185
171,185
178,185
179,185
180,185
181,185
182,185
184,185
185,185
167,186
168,186
169,186
170,186
176,186
177,186
184,186
185,186
99,187
100,187
101,187
102,187
140,187
141,187
142,187
184,187
185,187
186,187
187,187
150,188
151,188
152,188
153,188
154,188
155,188
156,188
157,188
158,188
159,188
166,188
184,188
185,188
187,188
188,188
82,189
117,189
118,189
122,189
123,189
124,189
125,189
126,189
127,189
128,189
137,189
138,189
139,189
150,189
151,189
152,189
153,189
154,189
155,189
156,189
157,189
158,189
159,189
161,189
162,189
163,189
164,189
165,189
167,189
168,189
169,189
170,189
174,189
176,189
177,189
180,189
181,189
182,189
184,189
185,189
186,189
188,189
189,189
122,190
123,190
124,190
125,190
126,190
189,190
190,190
145,191
146,191
147,191
148,191
150,191
151,191
152,191
153,191
154,191
155,191
156,191
157,191
158,191
159,191
186,191
189,191
191,191
192,191
193,191
145,192
146,192
147,192
148,192
150,192
151,192
152,192
153,192
154,192
155,192
156,192
157,192
158,192
159,192
186,192
189,192
191,192
192,192
193,192
145,193
146,193
147,193
148,193
150,193
151,193
152,193
153,193
154,193
155,193
156,193
157,193
158,193
159,193
186,193
189,193
191,193
192,193
193,193
150,194
151,194
152,194
153,194
154,194
155,194
156,194
157,194
158,194
159,194
184,194
185,194
189,194
190,194
191,194
192,194
193,194
194,194
195,194
150,195
151,195
152,195
153,195
154,195
155,195
156,195
157,195
158,195
159,195
184,195
185,195
189,195
190,195
191,195
192,195
193,195
194,195
195,195
161,196
167,196
168,196
169,196
170,196
186,196
188,196
189,196
191,196
192,196
193,196
194,196
195,196
196,196
180,197
181,197
182,197
183,197
196,197
180,198
181,198
182,198
183,198
196,198
150,200
151,200
152,200
153,200
154,200
155,200
156,200
157,200
158,200
159,200
165,200
167,200
168,200
169,200
170,200
171,200
187,200
187,201
200,201
161,202
162,202
163,202
164,202
174,202
200,202
202,202
150,203
151,203
152,203
153,203
154,203
155,203
156,203
157,203
158,203
159,203
167,203
168,203
169,203
170,203
184,203
185,203
188,203
196,203
202,203
203,203
204,203
150,204
151,204
152,204
153,204
154,204
155,204
156,204
157,204
158,204
159,204
167,204
168,204
169,204
170,204
184,204
185,204
188,204
196,204
202,204
203,204
204,204
122,205
123,205
124,205
125,205
126,205
162,205
163,205
164,205
173,205
188,205
191,205
192,205
193,205
201,205
202,205
203,205
204,205
205,205
129,206
191,206
192,206
193,206
196,206
162,210
163,210
164,210
180,210
181,210
182,210
189,210
190,210
202,210
84,211
85,211
86,211
87,211
88,211
162,211
163,211
164,211
166,211
196,211
205,211
206,211
207,211
179,212
180,212
181,212
182,212
207,212
211,212
